Image,Lesion_Area,Lesion_Intensity,Shape_Complexity,Centroid_X,Centroid_Y,Bounding_Box_Width,Bounding_Box_Height
cju2zxja9w1eh09933609ho9z.jpg,12435,137.09811017289908,0.0913352827267407,371,316,120,152
cju2zy1e49pqk0878t6ncqn12.jpg,11315,103.46354396818383,0.11072871994873906,420,422,144,120
cju300m3s04fg0988uzupuf7z.jpg,58187,157.48175709350886,0.11834560898754015,229,97,352,216
cju302fqq9spc0878rrygyzzz.jpg,70638,114.71205300263314,0.15509185262929956,173,180,256,359
cju303j5r062k098835zxfds5.jpg,29111,139.3009858816255,0.15531635138161243,297,213,224,187
cju30525w04r10835ygp257sb.jpg,32459,113.67454326997135,0.12971723045425068,397,351,256,183
cju306x7w05nb0835cunv799x.jpg,55598,133.28456059570487,0.1601909659037275,251,158,280,264
cju30ajhw09sx0988qyahx9s8.jpg,96011,147.29103956838279,0.09564512437222884,507,293,286,448
cju30bmab08bi0835mvlr6e0r.jpg,33271,123.73054612124673,0.15389992781643402,258,181,232,192
cju30df2j09dd08351ayx2t6w.jpg,37930,126.53986290535197,0.12375013668509685,274,324,232,256
cju30ftgja7170855xl9bkdm0.jpg,94822,145.1647086119255,0.09902208096329229,362,246,360,416
cju30gxjq0djk0988jytm49rs.jpg,27534,170.93705963535993,0.13387338528217435,425,257,192,207
cju30ia8da2bq0799klnehml2.jpg,136443,134.85583723606194,0.1134993036565114,383,329,456,531
cju30j1rgadut0801vuyrsnt8.jpg,7943,128.38864408913508,0.098741912098035,225,229,101,128
cju30k2z40ds308353kdew70n.jpg,29628,193.86445254488996,0.11161745727819584,292,347,192,204
cju30lncba3ny0878jwnous8n.jpg,21740,132.0841306347746,0.11954723153984156,296,169,198,176
cju30mm25a53s0799qa5wiqe8.jpg,8589,158.09884736290604,0.14746546836145052,346,376,128,96
cju30nyxe0gfb0835p256yoju.jpg,169749,121.95584068241934,0.15329621772168028,347,217,520,448
cju30ov1oah920801mi8thuyg.jpg,9996,174.75570228091237,0.16609400711244096,464,149,88,144
cju30qbm1ad3x0855znuhpz9u.jpg,102879,120.1801145034458,0.16594960422055322,268,345,360,377
cju30u1hbakn808019g15nb8b.jpg,19944,145.7501002807862,0.13466732467987708,257,297,173,183
cju30xqmh0ni00835ix3batv1.jpg,68444,181.04564315352698,0.10969804254319747,189,285,296,376
cju30ywtc0oar0835bp2en7ec.jpg,202523,173.83239434533363,0.11870333990099667,338,641,536,520
cju310f6val1v0855xo8tc3gu.jpg,192825,128.60826137689614,0.14667825016089517,299,224,573,456
cju3128yi0rpu0988o4oo5n8n.jpg,14176,187.17536681715575,0.11750554435433257,431,312,128,160
cju31rb7vb6110801p9rhacuw.jpg,18040,162.79656319290464,0.12064465505200071,402,208,150,176
cju31t8xd17bk0835rnb893jk.jpg,2263,164.62306672558552,0.1947630727179845,445,420,56,40
cju31ugmfb3dz0855xtqshki6.jpg,28071,152.40967546578318,0.1353348389840384,305,220,208,182
cju31w6goazci0799n014ly1q.jpg,44477,122.87546372282303,0.10232877922838182,115,229,200,328
cju31y80qbawn0801twwm2l5s.jpg,54915,139.27757443321497,0.11564931259826515,325,269,288,288
cju320gyvbch60801v2amdi2g.jpg,66659,111.10832745765764,0.058917263002014254,419,184,328,376
cju323ypb1fbb0988gx5rzudb.jpg,123643,113.38290077076745,0.1430051345089104,276,355,456,354
cju324q101fhe08350wae9cif.jpg,33274,142.67247700907615,0.11468819156580702,235,168,173,280
cju326h4v1gxw08352px40p7r.jpg,127516,147.40224756109038,0.14095066494260589,302,334,438,432
cju3280wv1ir009882jze27tc.jpg,45562,92.94657828892498,0.13890784110937363,286,321,256,244
cju32a52lb9rc0799xi40qs00.jpg,119124,160.43332997548774,0.128225257727,375,325,360,373
cju32csyfblyh080170aa3x5p.jpg,42191,122.20513853665474,0.18175996783557968,317,305,248,214
cju32fhnhbds40799broyoptc.jpg,17572,189.4058160710221,0.13358942999444887,347,223,120,197
cju32gzs6xo8x0993r8tedbpb.jpg,46646,139.15034515285342,0.1325194614961037,83,212,174,312
cju32jcdabepz0878d0cznmfe.jpg,47844,147.47748934035616,0.12879709479305262,431,263,232,280
cju32l161bi1v07990vm376in.jpg,11051,148.1092208849878,0.18227779284978837,585,297,86,166
cju32phw2bv130801yj7bkouq.jpg,195076,131.2049713957637,0.09809410730008429,283,235,584,528
cju32pzh9bpw10855q4vaxfhe.jpg,19435,147.69081553897607,0.15025790771291309,319,146,160,168
cju32qr9tbvsj08013pkpjenq.jpg,23388,160.44565589191038,0.10320406244692852,331,214,176,208
cju32srle1xfq083575i3fl75.jpg,22640,168.2684187279152,0.09380234691482797,458,213,192,176
cju32upim1z7u0988l883nqp6.jpg,37802,147.22234273318873,0.13566358622415545,332,226,240,232
cju32zhbnc1oy0801iyv1ix6p.jpg,85562,99.75872466749257,0.08368296581058933,467,279,320,440
cju330ofbc2l30801th5g3hw6.jpg,11144,124.7270279971285,0.11073899394614323,372,397,128,136
cju33231uy4gi0993qc7b1jch.jpg,20342,99.6689116114443,0.05889999401018007,389,283,197,224
cju334jzo261t0835yqudnfs1.jpg,67125,165.8699739292365,0.18471189866631213,486,263,287,319
cju336l68y7if0993wf092166.jpg,71329,164.71684728511545,0.14298126740182002,308,339,381,304
cju3381d8bz3h07991xtl7ra0.jpg,15831,125.8993114774809,0.13529111788040132,239,211,141,168
cju33belnbyhm0878yxl42233.jpg,22981,142.21735346590663,0.13325957230004173,249,183,144,152
cju33eqwbcch208012jikwdky.jpg,49307,97.78362098687813,0.09428601608489293,436,416,328,256
cju33jon3ygbj0993pu22a4k6.jpg,14951,196.76202260718347,0.1009027623273335,313,451,184,136
cju33mirdc8mj0799k33wzoes.jpg,59959,153.01039043346287,0.0978341173247005,405,335,304,296
cju33o12x2jm50988944mxq0v.jpg,11624,156.21128699242945,0.1668548872676591,340,305,120,128
cju33qpdvc9g0087825jhf3s9.jpg,11935,145.38508588186008,0.13926002030150203,190,327,144,152
cju33w4sdcivk0855x879zht7.jpg,26623,127.29271682379897,0.09400352860665688,324,268,173,256
cju33x0f22peh0988g0ln7w5v.jpg,8957,166.6326895165792,0.1206179969121077,339,257,112,112
cju33yemn2qb20988wfjxximx.jpg,14481,122.05407085146054,0.09076855917741875,355,335,200,128
cju33za6l2qy70988jhrlp2ev.jpg,20514,151.84863995320268,0.09679288849427341,131,192,110,272
cju34aozyyy830993bn16u32n.jpg,87971,134.18917597844745,0.09078201155540097,308,243,312,480
cju34c1xfyz920993itxkkfad.jpg,76384,124.93825932132384,0.10604432912134915,244,318,344,352
cju34ds2531520988qjpqt6e3.jpg,61536,110.07722308892356,0.07926976427078818,302,220,296,360
cju34eqjpcpm508788b3lhp97.jpg,30591,138.2442221568435,0.13659329623896538,412,314,176,232
cju34fojcctcf0799ebolbvkn.jpg,10125,147.33837037037037,0.0987992346545631,491,162,104,149
cju34i3qvcyog0855qiejxx5w.jpg,96692,143.34281016009598,0.08819515308352131,351,220,368,424
cju34m7h536wq0988xz7gx79v.jpg,34927,131.73029461448164,0.10423423671172799,274,436,350,235
cju34o6dbd2lo0855aqlcy1hs.jpg,14255,126.95783935461242,0.21737239414982826,386,47,168,112
cju34ouumcznz07996gg1xq7v.jpg,61695,139.0521274009239,0.15149542419038484,304,290,288,288
cju34repocy5208780gswillm.jpg,75359,175.27826802372644,0.12384165319829435,235,412,424,249
cju34sh43d8zm08019xbwhc0o.jpg,39622,133.83342587451415,0.14062387458807565,235,337,232,295
cju34uhepd3dd0799hs8782ad.jpg,9061,162.24953095684802,0.13075472909415645,320,215,112,128
cju34xspwzenf0993cyzajv9n.jpg,66813,105.65324113570712,0.1231327798790535,358,232,272,276
cju34ymm8d6700799uop0cw33.jpg,16851,176.71461634324373,0.11491385196761585,276,418,184,152
cju34zivp3fq80988opxbaqyn.jpg,23094,150.16692647440894,0.14099962358659685,284,220,168,184
cju3518w2d838079939fqztbc.jpg,57573,115.6861202299689,0.12310732813178445,368,406,336,289
cju3521y5d5mq0878t3ezsu4p.jpg,20975,91.18541120381407,0.13415334326521136,356,245,160,200
cju353d1eda8c07992afde611.jpg,30897,102.07615626112567,0.1797452579741175,535,172,174,208
cju35740hzm0g0993zl5ic246.jpg,12115,81.5711101939744,0.11072002173539364,323,368,112,176
cju357rxxdaz30878y2esjpjt.jpg,10447,109.26572221690438,0.12605412886596137,307,82,128,120
cju358pwtdby20878cg7nm0np.jpg,14502,140.5262032823059,0.0958459479432305,171,239,128,168
cju35a77vdj4n08556jj2lgmc.jpg,83330,145.6780631225249,0.1736537247473573,271,345,320,370
cju35atpxdjot0855q46aqrd0.jpg,28041,147.26903462786635,0.16189858391628967,218,81,224,168
cju35c4wzdhow0799h6eq4sgs.jpg,39810,89.99158502888722,0.12928556047820486,480,385,303,248
cju35eg0tdmjt085525sb4bua.jpg,25326,160.42774224117508,0.13053683839033636,416,294,184,200
cju35fxqyzt5p0993vusm54qz.jpg,53224,133.35038704343904,0.11642982397611672,288,345,224,344
cju35i2e63uxr0835h7zgkg9k.jpg,57834,147.67885672787634,0.10490116562095325,337,278,216,416
cju35k2fr3vc50988c85qkrwg.jpg,20949,131.3135233185355,0.13461401317755478,226,387,120,152
cju35ldepdtlm0801yv79y8vu.jpg,17691,91.90130574868577,0.11254946483411928,185,131,158,160
cju35mdz73x890835eynq1h9v.jpg,43416,135.55253823475218,0.19298678555012463,306,262,256,221
cju35oyvd3y850988km12hdz1.jpg,27656,128.93332369106162,0.0976954572405471,166,247,232,176
cju3tp94kfstl08181awh6z49.jpg,193944,121.22525574392608,0.1164346203940617,295,244,560,511
cju3tsh4lfsok0987w6x3a0v1.jpg,125638,132.32471863608143,0.07450816699904016,308,183,552,368
cju3ttznuftyf09875t11850w.jpg,35699,142.2264209081487,0.1384645288438513,403,324,256,188
cju3tvffffx5f0818t5ov22al.jpg,76646,103.52724212613835,0.14675332041663763,246,164,312,320
cju3tx1qyg0c907552fglumhc.jpg,26770,157.99010085917072,0.12780744713461945,299,69,240,152
cju3u1c8tfyqx08503iedc3mx.jpg,51271,145.7841859920813,0.11622241859287748,244,236,456,157
cju3u39fog1bo0871lxjrabks.jpg,107078,152.38174041353034,0.1851097868419494,606,137,454,312
cju3u4lxmg59o0755rz42b9en.jpg,45322,128.05952958827942,0.11687230545931922,369,371,226,296
cju3u815rg4ek0850vvhtcvcm.jpg,147858,127.67197581463296,0.13773168957669352,298,254,582,344
cju3ua8u0g9rg0801uayhdxhu.jpg,47647,149.27588305664574,0.15089839352303278,333,346,264,248
cju3uhb79gcgr0871orbrbi3x.jpg,18008,149.77715459795647,0.12416650369732453,483,270,62,80
cju3ul8dogf1z09872y2ecowp.jpg,16005,182.51977507029054,0.16948109874503603,449,272,114,192
cju3umoh1geet0817cmpef5am.jpg,35261,140.0633277558776,0.11133433492857082,295,413,224,227
cju3uwz6ogsp10801h2r3bj5l.jpg,23706,178.99561292499789,0.10904340595033181,217,325,256,163
cju3uz4o6gr9z0850lhxyxvsj.jpg,301254,149.0590730745484,0.16338914494782306,599,468,600,640
cju3v0fl3gwce0755qkjhzmd4.jpg,73206,120.0588203152747,0.15223497917584683,415,307,328,315
cju3v11mrgwwb0755u242ygye.jpg,25385,157.6369903486311,0.13614525454294737,342,333,232,144
cju3v3ac9gyz30755hfqwyp1i.jpg,23402,149.19340227330997,0.13096721908329179,325,138,168,208
cju3v56bwgy8v0871w14pz8fx.jpg,49847,100.29939615222581,0.13446118559655434,270,113,232,176
cju3v664kh0px0818y4y7wolf.jpg,21038,153.31680768133853,0.14679016004926276,426,229,160,184
cju3v72v5h1qz0818fggilwtq.jpg,12475,171.7246492985972,0.13286337174474416,242,329,150,120
cju3wstckialg0871xs0vevsj.jpg,100573,153.43724458850784,0.11742912307806937,284,186,405,336
cju3x2s11ibzi0817kk284k0j.jpg,34319,172.47425624289752,0.11566280208698966,195,299,246,248
cju3x4blzieu30850x10uuvbm.jpg,88831,203.91347615134356,0.13404056349007035,536,439,320,317
cju3x5u2tiihx0818914gzxy1.jpg,80532,88.35412010132617,0.1967632320245029,345,378,304,322
cju3x7xsaijq80818f0psavav.jpg,40470,136.14689893748456,0.13987530024002462,342,367,240,231
cju3x9lttikfb0818a0g104zn.jpg,18690,158.67212413055108,0.09859871543161192,306,199,144,216
cju3xeexgii1j0817zs68tb4g.jpg,113764,157.5176505748743,0.07754270953217064,359,232,504,360
cju3xga12iixg0817dijbvjxw.jpg,97655,150.6936869591931,0.14031270377098243,196,192,422,343
cju3xhpvvimda0987ygrpzni2.jpg,30260,105.17742894910774,0.09895990842670913,409,197,200,232
cju3xiic0ilzp0850lusrb42j.jpg,9148,159.7790773939659,0.10656059927703453,274,203,160,88
cju3xjqtpikx50817tppy6g84.jpg,49917,129.87841817416913,0.11658089467858844,470,287,301,256
cju3xl264ingx0850rcf0rshj.jpg,34599,118.93777276799908,0.13363098653631736,501,243,224,224
cju3xtufwiv9c0818djsc4cqd.jpg,18833,158.68624223437584,0.10539437324153145,342,316,160,176
cju3xuj20ivgp0818mij8bjrd.jpg,10336,181.36580882352942,0.16464206052206903,305,185,125,112
cju3xvoo2iqlc0817eku2r3wl.jpg,12551,114.51398294956577,0.19096230232454092,387,378,126,123
cju3xwpgviwlx0871rwm15q7v.jpg,25063,111.1674979052787,0.11691714217409233,347,352,192,184
cju3xzvnzj0hd0755xprz39nj.jpg,115746,114.28159072451747,0.1310112492734357,446,206,361,416
cju3y0pjrj1c30755nxekxccj.jpg,12215,134.40548505935325,0.13367212934542694,395,172,126,144
cju3y21quj0ir0818kgjagr15.jpg,91753,148.44208908700534,0.09026679542429979,331,213,416,432
cju3y54kwj3nr0801biidlb4e.jpg,198098,138.66591787902956,0.19883042720713234,376,289,516,498
cju3y79ofj3va0871uqfb1mzo.jpg,35592,163.24252641042932,0.09197224928660214,336,222,261,264
cju3y9difj6th0801kd1rqm3w.jpg,32364,96.32607217896428,0.16143535382901353,481,425,221,209
cju3ya7goj6at0818v2l5ay7f.jpg,12562,161.2829167330043,0.1104276816634064,314,194,88,120
cju3yb47cj1xq0817zfotbni4.jpg,45361,155.51328233504552,0.13630861910185724,326,374,264,232
cju3yht87j83m08507yk1u1fg.jpg,131719,137.41791237406903,0.14618257282953762,261,284,418,490
cju3ykamdj9u208503pygyuc8.jpg,22015,75.8641380876675,0.09310641035758792,704,526,112,201
cju40jl7skiuo0817p0smlgg8.jpg,98284,166.8685442187945,0.11685944881435875,339,324,440,384
cju40m0rjkpw80871z6n6yg1u.jpg,68626,155.48303849852826,0.09532552555500962,197,354,352,355
cju40poe4kt9s0755f9cnm3h5.jpg,404487,150.03564267825666,0.1545152038853253,777,641,744,680
cju40r6jrksyk0871wg98zgho.jpg,56043,159.14551326659887,0.13476503434525602,355,328,264,287
cju40sdwukv3k0755y99ug1k8.jpg,34114,139.33716362783608,0.13722947672836477,293,339,208,248
cju40taxlkrho0987smigg0x0.jpg,26022,168.37671969871647,0.09214233639657989,239,251,208,176
cju40u30gkuzc0871rq7t666d.jpg,23609,140.80685331864967,0.12229650758489985,356,137,192,179
cju40w3hbkwpn08015rbs3wko.jpg,23246,189.11429923427687,0.1286533811325276,547,164,149,240
cju40wto5kxwi0755it190f2k.jpg,77685,126.19792752783678,0.10487329866293825,657,884,440,248
cju410dnfl0960755y8lu8d79.jpg,74352,125.72666505272218,0.06385394815400407,204,251,344,424
cju412uwlkva50850d1ps1ww7.jpg,139040,147.46962025316455,0.14024311709355375,276,293,440,456
cju414lf2l1lt0801rl3hjllj.jpg,50008,126.80063189889617,0.054942382064024686,95,366,176,240
cju418rckl3ur08012psrx1r1.jpg,45976,144.58726291978422,0.13615943053261495,450,238,256,248
cju41kd7yl4nm0850gil5qqwh.jpg,22475,130.91915461624026,0.11856922248714755,326,273,144,224
cju41lojblbs307555jdci937.jpg,21226,108.4920851785546,0.11888928220075486,321,234,160,176
cju41nz76lcxu0755cya2qefx.jpg,56788,122.4132739311122,0.12097460958665361,270,240,360,235
cju41p90plcsx08018cnzpndc.jpg,8652,123.77635228848821,0.10264807168383604,267,376,94,143
cju41r6v2lcww0871ps8k8pf5.jpg,61849,168.15587964235476,0.11388484624927421,195,313,248,344
cju41s6nbleqy0755e2mslg0b.jpg,28055,127.37754410978435,0.13189257992579517,337,205,198,187
cju41z76wlgbz0801qdetlvby.jpg,26707,169.5762159733403,0.12886371051137666,243,215,224,159
cju422cm8lfxn0818ojicxejb.jpg,30952,158.68929309899198,0.1490921720015324,265,437,232,187
cju424hy5lckr085073fva1ok.jpg,34882,144.866865432028,0.14635902641142187,319,347,232,200
cju426tomlhll0818fc0i7nvh.jpg,18905,117.45882041787887,0.14920759327497213,441,264,165,160
cju428k5fldt108177s6g6f45.jpg,71985,115.19697159130375,0.14309978035459903,179,164,296,336
cju42dwedlmk60871jbgu4ehi.jpg,54873,140.78052958649974,0.1133325643095839,299,346,272,320
cju42g865lorv07552ytz6xxa.jpg,69780,117.1670822585268,0.14350835853629468,211,177,326,307
cju42m60jlpcm08186kqppzqv.jpg,28312,139.3334628426109,0.11317098420954126,561,272,146,336
cju42nm68lpyo0818xvvqmupq.jpg,45404,152.6387542947758,0.12760123351029992,159,188,195,349
cju42py9mlqyd0818u3d1d7ga.jpg,25912,119.6663322012967,0.08884762478439674,454,284,168,281
cju42qet0lsq90871e50xbnuv.jpg,24858,132.51436157373882,0.10646106986258323,310,179,168,208
cju42romflni20817etb9a0fl.jpg,31712,152.42895433905147,0.10334980684354331,266,284,208,224
cju42tauqlo5p08171l3cuo4b.jpg,20349,150.4388913460121,0.11297943990786574,202,290,160,184
cju42u5bjlvi10801dc13sskp.jpg,35896,125.62399710274126,0.11457759992975379,239,309,264,192
cju42wamblrqn098798r2yyok.jpg,79044,179.20890896209707,0.13134929850510246,381,407,360,307
cju42xpi8lw4w0871ve317a1p.jpg,22530,137.30568131380383,0.1353060784312689,258,284,160,200
cju430pm2lz0y0755jkhcc3d1.jpg,79892,170.70382516397137,0.06295153337222842,505,260,240,472
cju439oazm2fu0871ma0vvrft.jpg,57787,172.5183864883105,0.05921350554643415,338,366,432,364
cju43b8daly4408170e5ev06g.jpg,63186,137.673614408255,0.12449634864722453,269,316,288,344
cju43c92lm5cj0755lorsorfg.jpg,14585,151.90826191292425,0.17122974674442873,366,121,110,140
cju43eigtm6ev0801mv0m96t1.jpg,136612,148.95135127221621,0.141558896777958,299,175,536,376
cju43gfosm63n08714rpih8pe.jpg,89577,142.17965549192314,0.137988820234402,393,226,328,356
cju43h43am1dy08176gwfhmnt.jpg,9319,146.73140894945809,0.13827993378928446,303,221,112,120
cju43in5fm22c08175rxziqrk.jpg,95311,122.81297017133384,0.17191615651892445,485,301,272,434
cju43jcqim2cp08172dvjvyui.jpg,10912,172.7265395894428,0.1635073150088268,436,325,120,136
cju43kj2pm34f0850l28ahpni.jpg,4396,210.73794358507735,0.1450338708370791,444,289,72,84
cju43lcnum9y10755bjs7z87f.jpg,13213,163.68606675244078,0.1277906170921066,300,277,128,140
cju43mkj9m8wb0871qiadahub.jpg,35410,138.52637672973736,0.15239619776005106,206,233,200,240
cju43o6n7m9nk087191ijwqq9.jpg,27027,126.86087986087986,0.10379289928098161,457,189,160,255
cju45jpvfn6c809873pv1i34s.jpg,41445,159.64116298709132,0.10553546566707275,227,241,216,256
cju45lbgznahl08180xz1h7u6.jpg,32223,167.40827980014276,0.1277786181118181,236,215,216,204
cju45n0oxn5vu08500yfrt9jn.jpg,33098,195.61907063870927,0.10551369025137149,466,372,206,260
cju45ofd9ne1j0801ri8dup7t.jpg,193111,119.72019201391946,0.12174602206395958,290,259,534,530
cju45pm27n80u08174kyow1gj.jpg,46693,175.3999957167027,0.11690313484791769,466,378,280,272
cju45qbf3n9sa0987oonbkly9.jpg,28476,131.57392189914313,0.12327098857430221,440,295,208,200
cju45rj7ln8980850a7821fov.jpg,35780,92.9114589155953,0.10741979650115788,434,391,176,224
cju45t5ddnbio0987qtqzx762.jpg,41035,159.03421469477274,0.13050374409296425,339,306,310,200
cju45ty6zn9oz0850qy4qnck1.jpg,34513,146.21936661547824,0.1497638698344345,373,314,200,232
cju45v0pungu40871acnwtmu5.jpg,47566,142.46131690703444,0.10781868526328314,247,234,288,304
cju5b9oyda4yr0850g9viziyv.jpg,24735,143.30939963614313,0.12764060207904548,351,305,182,184
cju5bbtwsa8cl0987wgfsqpao.jpg,32867,172.138649709435,0.1320781442307123,405,229,200,224
cju5bdwa3aatx0818b79i18zf.jpg,24567,173.93100500671633,0.13952464469789053,447,389,184,192
cju5bf6hxa6m50817rbwettgu.jpg,29706,100.7864404497408,0.12933773783231317,424,207,197,216
cju5bhv81abur0850ean02atv.jpg,54763,112.74705549367273,0.11270858692251201,398,180,272,312
cju5bj926aiec07559rshy4wa.jpg,13780,195.8768505079826,0.10901475328550081,418,355,104,180
cju5bmhdcafs909878qfzrqzi.jpg,45879,178.98160378386626,0.150127328016661,345,367,248,280
